id,race_name,country,circuit,year,date,geo_id,inbound_route,outbound_route
1,Australian Grand Prix,Australia,Melbourne,2000,2000-03-12,6,,239.0
2,Brazilian Grand Prix,Brazil,São Paulo,2000,2000-03-26,4,239.0,156.0
3,San Marino Grand Prix,Italy,Imola,2000,2000-04-09,16,156.0,706.0
4,British Grand Prix,UK,Silverstone,2000,2000-04-23,1,706.0,9.0
5,Spanish Grand Prix,Spain,Montmeló,2000,2000-05-07,10,9.0,458.0
6,European Grand Prix,Germany,Nürburg,2000,2000-05-21,36,458.0,1677.0
7,Monaco Grand Prix,Monaco,Monte-Carlo,2000,2000-06-04,32,1677.0,1469.0
8,Canadian Grand Prix,Canada,Montreal,2000,2000-06-18,12,1469.0,536.0
9,French Grand Prix,France,Magny Cours,2000,2000-07-02,20,536.0,904.0
10,Austrian Grand Prix,Austria,Spielberg,2000,2000-07-16,11,904.0,482.0
11,German Grand Prix,Germany,Hockenheim,2000,2000-07-30,13,482.0,566.0
12,Hungarian Grand Prix,Hungary,Budapest,2000,2000-08-13,2,566.0,67.0
13,Belgian Grand Prix,Belgium,Spa,2000,2000-08-27,21,67.0,943.0
14,Italian Grand Prix,Italy,Monza,2000,2000-09-10,3,943.0,116.0
15,United States Grand Prix,USA,Indianapolis,2000,2000-09-24,23,116.0,1041.0
16,Japanese Grand Prix,Japan,Suzuka,2000,2000-10-08,7,1041.0,290.0
17,Malaysian Grand Prix,Malaysia,Kuala Lumpur,2000,2000-10-22,9,290.0,
18,Australian Grand Prix,Australia,Melbourne,2001,2001-03-04,6,,243.0
19,Malaysian Grand Prix,Malaysia,Kuala Lumpur,2001,2001-03-18,9,243.0,380.0
20,Brazilian Grand Prix,Brazil,São Paulo,2001,2001-04-01,4,380.0,156.0
21,San Marino Grand Prix,Italy,Imola,2001,2001-04-15,16,156.0,715.0
22,Spanish Grand Prix,Spain,Montmeló,2001,2001-04-29,10,715.0,433.0
23,Austrian Grand Prix,Austria,Spielberg,2001,2001-05-13,11,433.0,501.0
24,Monaco Grand Prix,Monaco,Monte-Carlo,2001,2001-05-27,32,501.0,1469.0
25,Canadian Grand Prix,Canada,Montreal,2001,2001-06-10,12,1469.0,552.0
26,European Grand Prix,Germany,Nürburg,2001,2001-06-24,36,552.0,1665.0
27,French Grand Prix,France,Magny Cours,2001,2001-07-01,20,1665.0,894.0
28,British Grand Prix,UK,Silverstone,2001,2001-07-15,1,894.0,12.0
29,German Grand Prix,Germany,Hockenheim,2001,2001-07-29,13,12.0,566.0
30,Hungarian Grand Prix,Hungary,Budapest,2001,2001-08-19,2,566.0,67.0
31,Belgian Grand Prix,Belgium,Spa,2001,2001-09-02,21,67.0,943.0
32,Italian Grand Prix,Italy,Monza,2001,2001-09-16,3,943.0,116.0
33,United States Grand Prix,USA,Indianapolis,2001,2001-09-30,23,116.0,1041.0
34,Japanese Grand Prix,Japan,Suzuka,2001,2001-10-14,7,1041.0,
35,Australian Grand Prix,Australia,Melbourne,2002,2002-03-03,6,,243.0
36,Malaysian Grand Prix,Malaysia,Kuala Lumpur,2002,2002-03-17,9,243.0,380.0
37,Brazilian Grand Prix,Brazil,São Paulo,2002,2002-03-31,4,380.0,156.0
38,San Marino Grand Prix,Italy,Imola,2002,2002-04-14,16,156.0,715.0
39,Spanish Grand Prix,Spain,Montmeló,2002,2002-04-28,10,715.0,433.0
40,Austrian Grand Prix,Austria,Spielberg,2002,2002-05-12,11,433.0,501.0
41,Monaco Grand Prix,Monaco,Monte-Carlo,2002,2002-05-26,32,501.0,1469.0
42,Canadian Grand Prix,Canada,Montreal,2002,2002-06-09,12,1469.0,552.0
43,European Grand Prix,Germany,Nürburg,2002,2002-06-23,36,552.0,1646.0
44,British Grand Prix,UK,Silverstone,2002,2002-07-07,1,1646.0,19.0
45,French Grand Prix,France,Magny Cours,2002,2002-07-21,20,19.0,906.0
46,German Grand Prix,Germany,Hockenheim,2002,2002-07-28,13,906.0,566.0
47,Hungarian Grand Prix,Hungary,Budapest,2002,2002-08-18,2,566.0,67.0
48,Belgian Grand Prix,Belgium,Spa,2002,2002-09-01,21,67.0,943.0
49,Italian Grand Prix,Italy,Monza,2002,2002-09-15,3,943.0,116.0
50,United States Grand Prix,USA,Indianapolis,2002,2002-09-29,23,116.0,1041.0
51,Japanese Grand Prix,Japan,Suzuka,2002,2002-10-13,7,1041.0,
52,Australian Grand Prix,Australia,Melbourne,2003,2003-03-09,6,,243.0
